season,ht,salary,name,points,position,tall
2015-2016,72,"2,250,000",Aaron Brooks,243,PG,No
2015-2016,81,"4,171,680",Aaron Gordon,161,PF,Yes
2015-2016,78,"525,093",Aaron Harrison,387,SG,Yes
2015-2016,82,"1,938,840",Adreian Payne,267,PF,Yes
2015-2016,82,"12,000,000",Al Horford,53,C,Yes
2015-2016,82,"13,500,000",Al Jefferson,38,C,Yes
2015-2016,82,"8,042,895",Al-Farouq Aminu,85,SF,Yes
2015-2016,78,"4,000,000",Alan Anderson,166,SG,Yes
2015-2016,78,"9,463,484",Alec Burks,73,SG,Yes
2015-2016,85,"3,807,120",Alex Len,174,C,Yes
2015-2016,86,"4,389,607",Alexis Ajinca,153,C,Yes
2015-2016,78,"947,276",Allen Crabbe,363,SG,Yes
2015-2016,78,"1,320,000",Alonzo Gee,302,SF,Yes
2015-2016,83,"289,755",Anderson Varejao,398,PF,Yes
2015-2016,84,"3,272,091",Andre Drummond,193,C,Yes
2015-2016,78,"11,710,456",Andre Iguodala,54,SF,Yes
2015-2016,74,"250,750",Andre Miller,402,PG,No
2015-2016,79,"1,210,800",Andre Roberson,313,SG,Yes
2015-2016,84,"1,362,897",Andrea Bargnani,298,C,Yes
2015-2016,84,"13,800,000",Andrew Bogut,36,C,Yes
2015-2016,81,"2,380,593",Andrew Nicholson,237,PF,Yes
2015-2016,80,"5,758,680",Andrew Wiggins,117,SG,Yes
2015-2016,71,"700,000",Anthony Brown,379,PG,No
2015-2016,82,"7,070,730",Anthony Davis,98,PF,Yes
2015-2016,77,"3,344,000",Anthony Morrow,190,SG,Yes
2015-2016,77,"1,160,160",Archie Goodwin,321,SG,Yes
2015-2016,82,"6,500,000",Aron Baynes,108,C,Yes
2015-2016,77,"8,000,000",Arron Afflalo,88,SG,Yes
2015-2016,76,"3,110,796",Austin Rivers,198,PG,No
2015-2016,74,"7,730,337",Avery Bradley,91,PG,No
2015-2016,77,"3,156,600",Ben McLemore,195,SG,Yes
2015-2016,75,"2,170,465",Beno Udrih,247,PG,No
2015-2016,81,"2,814,000",Bismack Biyombo,219,C,Yes
2015-2016,82,"18,907,726",Blake Griffin,13,PF,Yes
2015-2016,72,"525,093",Bo McCalebb,394,PG,No
2015-2016,87,"1,200,000",Boban Marjanovic,315,C,Yes
2015-2016,83,"1,391,160",Bobby Portis,297,PF,Yes
2015-2016,79,"3,425,510",Bojan Bogdanovic,185,SG,Yes
2015-2016,80,"7,500,000",Boris Diaw,93,C,Yes
2015-2016,77,"5,694,674",Bradley Beal,120,SG,Yes
2015-2016,81,"5,464,000",Brandan Wright,129,PF,Yes
2015-2016,80,"3,000,000",Brandon Bass,204,PF,Yes
2015-2016,73,"8,344,497",Brandon Jennings,80,PG,No
2015-2016,75,"13,500,000",Brandon Knight,39,PG,No
2015-2016,78,"1,270,964",Brandon Rush,308,SF,Yes
2015-2016,84,"10,522,500",Brendan Haywood,62,C,Yes
2015-2016,69,"2,854,940",Brian Roberts,213,PG,No
2015-2016,81,"1,524,000",Bruno Caboclo,286,SF,Yes
2015-2016,73,"700,902",Bryce Cotton,378,PG,No
2015-2016,78,"169,883",Bryce Dejean-Jones,405,SG,Yes
2015-2016,75,"2,525,160",C.J. McCollum,228,SG,No
2015-2016,78,"4,394,225",C.J. Miles,152,SF,Yes
2015-2016,77,"1,159,680",C.J. Wilcox,322,SG,Yes
2015-2016,75,"2,021,520",Cameron Payne,262,PG,No
2015-2016,81,"6,500,000",Carl Landry,107,PF,Yes
2015-2016,80,"22,875,000",Carmelo Anthony,3,SF,Yes
2015-2016,79,"1,449,187",Caron Butler,293,SF,Yes
2015-2016,82,"15,361,500",Chandler Parsons,29,SF,Yes
2015-2016,84,"8,193,029",Channing Frye,84,PF,Yes
2015-2016,79,"5,000,000",Chase Budinger,141,SF,Yes
2015-2016,82,"5,000,000",Chris Andersen,142,PF,Yes
2015-2016,83,"22,192,730",Chris Bosh,5,PF,Yes
2015-2016,80,"1,150,000",Chris Copeland,324,PF,Yes
2015-2016,78,"981,348",Chris Johnson,353,SF,Yes
2015-2016,84,"5,016,000",Chris Kaman,139,C,Yes
2015-2016,83,"1,140,240",Chris McCullough,330,PF,Yes
2015-2016,72,"21,468,695",Chris Paul,6,PG,No
2015-2016,81,"525,093",Cliff Alexander,393,PF,Yes
2015-2016,82,"1,242,720",Clint Capela,311,PF,Yes
2015-2016,84,"4,204,200",Cody Zeller,160,C,Yes
2015-2016,83,"1,100,602",Cole Aldrich,335,C,Yes
2015-2016,81,"8,229,375",Corey Brewer,82,SG,Yes
2015-2016,81,"49,709",Cory Jefferson,414,PF,Yes
2015-2016,75,"7,000,000",Cory Joseph,100,PG,No
2015-2016,77,"5,675,000",Courtney Lee,121,SG,Yes
2015-2016,72,"3,000,000",D.J. Augustin,205,PG,No
2015-2016,77,"5,103,120",D'Angelo Russell,138,PG,Yes
2015-2016,75,"4,236,287",Damian Lillard,159,PG,No
2015-2016,81,"855,000",Damien Inglis,368,SF,Yes
2015-2016,78,"947,276",Damien Wilkins,357,SG,Yes
2015-2016,82,"1,149,500",Damjan Rudez,325,SF,Yes
2015-2016,82,"14,000,000",Danilo Gallinari,34,SF,Yes
2015-2016,78,"10,000,000",Danny Green,68,SG,Yes
2015-2016,80,"2,850,000",Dante Cunningham,215,PF,Yes
2015-2016,78,"3,777,720",Dante Exum,175,PG,Yes
2015-2016,81,"2,814,000",Darrell Arthur,221,PF,Yes
2015-2016,72,"5,013,559",Darren Collison,140,PG,No
2015-2016,78,"600,000",Darrun Hilliard,382,SF,Yes
2015-2016,81,"2,085,671",David Lee,257,PF,Yes
2015-2016,81,"1,499,187",David West,290,PF,Yes
2015-2016,79,"2,000,000",DeJuan Blair,264,C,Yes
2015-2016,77,"1,509,360",Delon Wright,287,PG,Yes
2015-2016,79,"10,050,000",DeMar DeRozan,67,SG,Yes
2015-2016,83,"15,851,950",DeMarcus Cousins,23,C,Yes
2015-2016,80,"13,600,000",DeMarre Carroll,37,SF,Yes
2015-2016,73,"1,763,400",Dennis Schroder,272,PG,No
2015-2016,75,"5,378,974",Deron Williams,130,PG,No
2015-2016,75,"20,093,064",Derrick Rose,8,PG,No
2015-2016,80,"4,000,000",Derrick Williams,168,PF,Yes
2015-2016,78,"2,127,840",Devin Booker,254,SG,Yes
2015-2016,75,"4,053,446",Devin Harris,164,PG,No
2015-2016,76,"5,138,430",Dion Waiters,137,SG,No
2015-2016,84,"8,333,334",Dirk Nowitzki,81,PF,Yes
2015-2016,84,"2,288,205",Donatas Motiejunas,241,PF,Yes
2015-2016,80,"2,380,440",Doug McDermott,238,SF,Yes
2015-2016,79,"14,260,870",Draymond Green,32,PF,Yes
2015-2016,82,"3,300,000",Drew Gooden,192,PF,Yes
2015-2016,83,"22,359,364",Dwight Howard,4,C,Yes
2015-2016,76,"20,000,000",Dwyane Wade,9,SG,No
2015-2016,76,"1,015,421",E'Twaun Moore,343,SG,No
2015-2016,82,"1,185,784",Earl Clark,317,SF,Yes
2015-2016,82,"6,980,802",Ed Davis,103,C,Yes
2015-2016,75,"2,505,720",Elfrid Payton,229,PG,No
2015-2016,77,"55,722",Elliot Williams,412,SG,Yes
2015-2016,77,"3,102,240",Emmanuel Mudiay,199,PG,Yes
2015-2016,83,"16,407,500",Enes Kanter,19,C,Yes
2015-2016,76,"15,514,031",Eric Gordon,26,SG,No
2015-2016,76,"99,418",Erick Green,408,PG,No
2015-2016,82,"7,900,000",Ersan Ilyasova,90,PF,Yes
2015-2016,79,"2,288,205",Evan Fournier,240,SG,Yes
2015-2016,79,"3,425,510",Evan Turner,186,SG,Yes
2015-2016,83,"2,008,748",Festus Ezeli,263,C,Yes
2015-2016,83,"2,612,520",Frank Kaminsky III,226,C,Yes
2015-2016,82,"2,836,768",Furkan Aldemir,217,PF,Yes
2015-2016,78,"1,100,602",Garrett Temple,332,SG,Yes
2015-2016,76,"1,584,480",Gary Harris,283,SG,No
2015-2016,76,"2,139,000",Gary Neal,253,PG,No
2015-2016,77,"6,000,000",Gerald Henderson,116,SG,Yes
2015-2016,79,"10,105,855",Gerald Wallace,66,SF,Yes
2015-2016,83,"1,953,960",Giannis Antetokounmpo,266,SF,Yes
2015-2016,78,"1,100,000",Glenn Robinson III,337,SG,Yes
2015-2016,75,"14,783,000",Goran Dragic,30,PG,No
2015-2016,80,"15,409,570",Gordon Hayward,28,SF,Yes
2015-2016,83,"1,474,440",Gorgui Dieng,291,C,Yes
2015-2016,82,"947,276",Grant Jerrett,361,PF,Yes
2015-2016,80,"525,093",Greg Whittington,384,SF,Yes
2015-2016,78,"6,600,000",Greivis Vasquez,106,PG,Yes
2015-2016,80,"3,873,398",Harrison Barnes,172,SF,Yes
2015-2016,78,"1,100,602",Henry Walker,333,SF,Yes
2015-2016,83,"4,000,000",Ian Mahinmi,167,C,Yes
2015-2016,77,"8,988,765",Iman Shumpert,77,SG,Yes
2015-2016,69,"6,912,869",Isaiah Thomas,104,PG,No
2015-2016,72,"4,290,000",J.J. Barea,158,PG,No
2015-2016,76,"7,085,000",J.J. Redick,97,SG,No
2015-2016,80,"5,152,440",Jabari Parker,136,PF,Yes
2015-2016,78,"6,796,117",Jae Crowder,105,SF,Yes
2015-2016,83,"4,582,680",Jahlil Okafor,149,C,Yes
2015-2016,80,"258,489",JaKarr Sampson,401,SG,Yes
2015-2016,77,"5,675,000",Jamal Crawford,122,SG,Yes
2015-2016,72,"4,345,000",Jameer Nelson,155,PG,No
2015-2016,74,"1,015,421",James Anderson,342,SG,No
2015-2016,79,"845,059",James Ennis,373,SF,Yes
2015-2016,77,"15,756,438",James Harden,24,SG,Yes
2015-2016,80,"2,500,000",James Johnson,230,PF,Yes
2015-2016,78,"1,749,840",James Young,273,SG,Yes
2015-2016,81,"845,059",JaMychal Green,375,PF,Yes
2015-2016,79,"4,375,000",Jared Dudley,154,SF,Yes
2015-2016,81,"2,569,260",Jared Sullinger,227,C,Yes
2015-2016,79,"561,716",Jarell Eddie,383,SG,Yes
2015-2016,82,"1,230,840",Jarell Martin,312,PF,Yes
2015-2016,78,"845,059",Jarnell Stokes,376,PF,Yes
2015-2016,75,"6,300,000",Jarrett Jack,111,PG,No
2015-2016,83,"525,093",Jarrid Famous,391,PF,Yes
2015-2016,78,"947,276",Jason Richardson,365,SG,Yes
2015-2016,84,"4,300,000",Jason Smith,157,PF,Yes
2015-2016,83,"245,177",Jason Thompson,403,PF,Yes
2015-2016,84,"1,270,964",JaVale McGee,309,C,Yes
2015-2016,81,"111,444",Jeff Ayres,407,PF,Yes
2015-2016,81,"9,450,000",Jeff Green,74,SF,Yes
2015-2016,74,"8,000,000",Jeff Teague,89,PG,No
2015-2016,84,"947,276",Jeff Withey,362,C,Yes
2015-2016,80,"845,059",Jerami Grant,372,SF,Yes
2015-2016,75,"981,348",Jerel McNeal,350,SG,No
2015-2016,77,"3,034,356",Jeremy Lamb,202,SG,Yes
2015-2016,75,"2,139,000",Jeremy Lin,252,PG,No
2015-2016,77,"1,572,360",Jerian Grant,284,PG,Yes
2015-2016,75,"3,000,000",Jerryd Bayless,203,PG,No
2015-2016,74,"874,837",Jimmer Fredette,367,PG,No
2015-2016,80,"16,407,500",Jimmy Butler,20,SG,Yes
2015-2016,81,"273,038",JJ Hickson,399,C,Yes
2015-2016,83,"13,400,000",Joakim Noah,41,C,Yes
2015-2016,76,"6,270,000",Jodie Meeks,112,SG,No
2015-2016,80,"2,050,000",Joe Ingles,259,SF,Yes
2015-2016,79,"261,894",Joe Johnson,400,SF,Yes
2015-2016,74,"1,007,026",Joe Young,345,PG,No
2015-2016,81,"2,500,000",Joel Anthony,232,C,Yes
2015-2016,84,"4,626,960",Joel Embiid,148,C,Yes
2015-2016,83,"1,709,719",Joffrey Lauvergne,276,C,Yes
2015-2016,83,"2,943,221",John Henson,206,PF,Yes
2015-2016,76,"981,348",John Jenkins,354,SG,No
2015-2016,76,"15,851,950",John Wall,22,PG,No
2015-2016,82,"1,035,000",Jon Leuer,339,PF,Yes
2015-2016,82,"5,000,000",Jonas Jerebko,143,PF,Yes
2015-2016,84,"4,660,482",Jonas Valanciunas,147,C,Yes
2015-2016,77,"1,404,600",Jordan Adams,296,SG,Yes
2015-2016,79,"1,015,421",Jordan Hamilton,340,SG,Yes
2015-2016,77,"49,709",Jordan McRae,415,SG,Yes
2015-2016,80,"1,170,960",Jordan Mickey,319,PF,Yes
2015-2016,75,"947,276",Jorge Gutierrez,359,PG,No
2015-2016,75,"7,402,812",Jose Calderon,95,PG,No
2015-2016,79,"1,140,240",Josh Huestis,329,SF,Yes
2015-2016,82,"5,543,725",Josh McRoberts,125,PF,Yes
2015-2016,78,"525,093",Josh Richardson,385,SG,Yes
2015-2016,76,"10,595,507",Jrue Holiday,61,PG,No
2015-2016,81,"3,132,240",Julius Randle,197,PF,Yes
2015-2016,78,"1,449,000",Justin Anderson,294,SG,Yes
2015-2016,79,"2,481,720",Justise Winslow,234,SF,Yes
2015-2016,83,"1,842,000",Jusuf Nurkic,270,C,Yes
2015-2016,78,"3,189,794",K.J. McDaniels,194,SG,Yes
2015-2016,84,"5,703,600",Karl-Anthony Towns,119,C,Yes
2015-2016,79,"16,407,500",Kawhi Leonard,18,SF,Yes
2015-2016,73,"61,776",Keith Appling,410,PG,No
2015-2016,84,"2,165,160",Kelly Olynyk,249,C,Yes
2015-2016,79,"1,920,240",Kelly Oubre Jr.,268,SF,Yes
2015-2016,73,"12,000,000",Kemba Walker,51,PG,No
2015-2016,76,"2,144,772",Kendall Marshall,251,PG,No
2015-2016,82,"947,276",Kendrick Perkins,364,C,Yes
2015-2016,80,"11,235,955",Kenneth Faried,58,PF,Yes
2015-2016,77,"2,000,000",Kent Bazemore,265,SF,Yes
2015-2016,77,"2,891,760",Kentavious Caldwell-Pope,210,SG,Yes
2015-2016,81,"20,158,622",Kevin Durant,7,SF,Yes
2015-2016,83,"8,500,000",Kevin Garnett,78,PF,Yes
2015-2016,82,"19,689,000",Kevin Love,11,PF,Yes
2015-2016,79,"7,085,000",Kevin Martin,96,SG,Yes
2015-2016,81,"1,131,960",Kevon Looney,331,SF,Yes
2015-2016,80,"14,700,000",Khris Middleton,31,SG,Yes
2015-2016,76,"2,854,940",Kirk Hinrich,214,SG,No
2015-2016,79,"15,501,000",Klay Thompson,27,SG,Yes
2015-2016,78,"25,000,000",Kobe Bryant,1,SG,Yes
2015-2016,84,"7,700,000",Kosta Koufos,92,C,Yes
2015-2016,81,"800,321",Kostas Papanikolaou,377,SF,Yes
2015-2016,81,"1,000,000",Kris Humphries,346,PF,Yes
2015-2016,87,"4,131,720",Kristaps Porzingis,162,PF,Yes
2015-2016,81,"1,142,880",Kyle Anderson,328,SF,Yes
2015-2016,80,"525,093",Kyle Casey,386,SF,Yes
2015-2016,79,"5,746,479",Kyle Korver,118,SG,Yes
2015-2016,72,"12,000,000",Kyle Lowry,52,PG,No
2015-2016,82,"3,750,000",Kyle O'Quinn,177,PF,Yes
2015-2016,80,"4,500,000",Kyle Singler,150,SF,Yes
2015-2016,75,"16,407,501",Kyrie Irving,17,PG,No
2015-2016,77,"525,093",Lamar Patterson,396,SG,Yes
2015-2016,83,"19,689,000",LaMarcus Aldridge,10,PF,Yes
2015-2016,77,"9,000,000",Lance Stephenson,76,SF,Yes
2015-2016,80,"1,636,842",Lance Thomas,280,SF,Yes
2015-2016,74,"845,059",Langston Galloway,371,SG,No
2015-2016,81,"1,155,600",Larry Nance Jr.,323,PF,Yes
2015-2016,81,"4,050,000",Lavoy Allen,165,PF,Yes
2015-2016,75,"2,500,000",Leandro Barbosa,231,SG,No
2015-2016,80,"22,970,500",LeBron James,2,SF,Yes
2015-2016,75,"1,015,421",Lester Hudson,341,SG,No
2015-2016,77,"111,444",Lorenzo Brown,406,PG,Yes
2015-2016,81,"1,635,476",Lou Amundson,281,PF,Yes
2015-2016,73,"7,000,000",Louis Williams,101,SG,No
2015-2016,84,"1,842,000",Lucas Nogueira,269,C,Yes
2015-2016,79,"525,093",Luis Montero,392,SG,Yes
2015-2016,81,"2,900,000",Luis Scola,207,PF,Yes
2015-2016,81,"1,100,602",Luke Babbitt,336,SF,Yes
2015-2016,74,"2,750,000",Luke Ridnour,222,PG,No
2015-2016,81,"10,151,612",Luol Deng,65,SF,Yes
2015-2016,78,"2,814,000",Manu Ginobili,220,SG,Yes
2015-2016,85,"19,688,000",Marc Gasol,12,C,Yes
2015-2016,83,"11,217,391",Marcin Gortat,59,C,Yes
2015-2016,77,"6,060,606",Marco Belinelli,115,SG,Yes
2015-2016,76,"3,431,040",Marcus Smart,184,PG,No
2015-2016,74,"4,300,000",Mario Chalmers,156,PG,No
2015-2016,80,"3,741,480",Mario Hezonja,178,SG,Yes
2015-2016,82,"8,000,000",Markieff Morris,86,PF,Yes
2015-2016,82,"3,815,000",Marreese Speights,173,C,Yes
2015-2016,79,"5,613,500",Martell Webster,123,SF,Yes
2015-2016,81,"7,000,000",Marvin Williams,99,PF,Yes
2015-2016,83,"1,415,520",Mason Plumlee,295,C,Yes
2015-2016,79,"3,542,500",Matt Barnes,181,SF,Yes
2015-2016,76,"1,147,276",Matthew Dellavedova,327,PG,No
2015-2016,80,"2,894,059",Maurice Harkless,209,SF,Yes
2015-2016,85,"3,075,880",Meyers Leonard,200,PF,Yes
2015-2016,78,"2,399,040",Michael Carter-Williams,236,PG,Yes
2015-2016,79,"6,331,404",Michael Kidd-Gilchrist,110,SF,Yes
2015-2016,73,"9,588,426",Mike Conley,71,PG,No
2015-2016,81,"4,500,000",Mike Dunleavy,151,SG,Yes
2015-2016,80,"3,333,333",Mike Scott,191,PF,Yes
2015-2016,83,"2,109,294",Miles Plumlee,255,C,Yes
2015-2016,81,"5,500,000",Mirza Teletovic,128,PF,Yes
2015-2016,82,"1,463,040",Mitch McGary,292,PF,Yes
2015-2016,73,"2,100,000",Mo Williams,256,PG,No
2015-2016,75,"10,300,000",Monta Ellis,64,SG,No
2015-2016,80,"1,000,000",Montrezl Harrell,348,PF,Yes
2015-2016,83,"2,357,760",Myles Turner,239,PF,Yes
2015-2016,82,"3,950,001",Nemanja Bjelica,171,PF,Yes
2015-2016,83,"13,000,000",Nene Hilario,43,C,Yes
2015-2016,83,"3,457,800",Nerlens Noel,183,PF,Yes
2015-2016,82,"3,750,000",Nick Collison,176,PF,Yes
2015-2016,79,"5,219,169",Nick Young,132,SF,Yes
2015-2016,80,"13,125,306",Nicolas Batum,42,SG,Yes
2015-2016,78,"2,869,440",Nik Stauskas,211,SG,Yes
2015-2016,84,"1,300,000",Nikola Jokic,304,C,Yes
2015-2016,82,"5,543,725",Nikola Mirotic,126,PF,Yes
2015-2016,83,"12,100,000",Nikola Pekovic,50,C,Yes
2015-2016,84,"11,250,000",Nikola Vucevic,56,C,Yes
2015-2016,81,"2,637,720",Noah Vonleh,224,PF,Yes
2015-2016,76,"650,000",Norman Powell,380,SG,No
2015-2016,74,"3,036,927",Norris Cole,201,PG,No
2015-2016,76,"8,000,000",O.J. Mayo,87,SG,No
2015-2016,84,"9,213,483",Omer Asik,75,C,Yes
2015-2016,81,"2,836,186",Omri Casspi,218,SF,Yes
2015-2016,77,"55,722",Orlando Johnson,413,SG,Yes
2015-2016,80,"4,662,960",Otto Porter Jr.,146,SF,Yes
2015-2016,77,"1,201,440",P.J. Hairston,314,SF,Yes
2015-2016,77,"5,500,000",P.J. Tucker,127,SF,Yes
2015-2016,75,"947,726",Pablo Prigioni,355,PG,No
2015-2016,77,"625,093",Pat Connaughton,381,SG,Yes
2015-2016,73,"6,486,486",Patrick Beverley,109,PG,No
2015-2016,81,"6,268,675",Patrick Patterson,113,PF,Yes
2015-2016,72,"3,578,947",Patty Mills,179,PG,No
2015-2016,84,"7,448,760",Pau Gasol,94,C,Yes
2015-2016,81,"17,120,106",Paul George,15,SF,Yes
2015-2016,80,"18,671,659",Paul Millsap,14,PF,Yes
2015-2016,79,"3,376,000",Paul Pierce,189,SF,Yes
2015-2016,83,"2,038,206",Perry Jones,261,SF,Yes
2015-2016,71,"55,722",Phil Pressey,411,PG,No
2015-2016,82,"981,348",Quincy Miller,351,SF,Yes
2015-2016,78,"3,382,023",Quincy Pondexter,188,SF,Yes
2015-2016,77,"1,148,640",R.J. Hunter,326,SG,Yes
2015-2016,73,"9,500,000",Rajon Rondo,72,PG,No
2015-2016,81,"1,007,026",Rakeem Christmas,344,PF,Yes
2015-2016,75,"2,170,465",Ramon Sessions,246,PG,No
2015-2016,76,"3,135,000",Randy Foye,196,SG,No
2015-2016,78,"1,733,040",Rashad Vaughn,274,SG,Yes
2015-2016,79,"947,276",Rasual Butler,360,SF,Yes
2015-2016,73,"900,000",Raul Neto,366,PG,No
2015-2016,73,"3,950,313",Raymond Felton,170,PG,No
2015-2016,79,"1,252,440",Reggie Bullock,310,SF,Yes
2015-2016,72,"13,913,044",Reggie Jackson,35,PG,No
2015-2016,78,"1,185,784",Reggie Williams,316,SF,Yes
2015-2016,80,"1,074,169",Richaun Holmes,338,PF,Yes
2015-2016,76,"12,700,000",Ricky Rubio,45,PG,No
2015-2016,81,"1,000,000",Robert Covington,347,SF,Yes
2015-2016,84,"981,348",Robert Sacre,352,C,Yes
2015-2016,84,"12,650,000",Robin Lopez,46,C,Yes
2015-2016,79,"1,348,440",Rodney Hood,300,SG,Yes
2015-2016,77,"7,000,000",Rodney Stuckey,102,PG,Yes
2015-2016,80,"525,093",Ronald Roberts Jr.,388,PF,Yes
2015-2016,79,"1,335,480",Rondae Hollis-Jefferson,301,SG,Yes
2015-2016,86,"15,592,217",Roy Hibbert,25,C,Yes
2015-2016,80,"12,403,101",Rudy Gay,48,SF,Yes
2015-2016,85,"1,175,880",Rudy Gobert,318,C,Yes
2015-2016,72,"845,059",Russ Smith,374,PG,No
2015-2016,75,"16,744,218",Russell Westbrook,16,PG,No
2015-2016,82,"8,500,000",Ryan Anderson,79,PF,Yes
2015-2016,84,"239,605",Ryan Hollins,404,C,Yes
2015-2016,83,"1,724,250",Ryan Kelly,275,PF,Yes
2015-2016,79,"1,646,400",Sam Dekker,279,SF,Yes
2015-2016,83,"1,276,000",Sasha Kaun,307,C,Yes
2015-2016,76,"99,418",Sean Kilpatrick,409,SG,No
2015-2016,82,"12,250,000",Serge Ibaka,49,PF,Yes
2015-2016,80,"1,599,840",Sergey Karasev,282,SG,Yes
2015-2016,78,"2,056,920",Shabazz Muhammad,258,SF,Yes
2015-2016,73,"1,294,440",Shabazz Napier,305,PG,No
2015-2016,71,"1,500,000",Shane Larkin,288,PG,No
2015-2016,73,"525,093",Shannon Scott,389,PG,No
2015-2016,79,"5,543,725",Shaun Livingston,124,PG,Yes
2015-2016,75,"2,433,333",Shelvin Mack,235,PG,No
2015-2016,79,"1,358,880",Solomon Hill,299,SF,Yes
2015-2016,85,"6,110,034",Spencer Hawes,114,PF,Yes
2015-2016,79,"2,841,960",Stanley Johnson,216,SF,Yes
2015-2016,75,"11,370,786",Stephen Curry,55,PG,No
2015-2016,75,"2,170,465",Steve Blake,248,PG,No
2015-2016,82,"295,327",Steve Novak,397,SF,Yes
2015-2016,84,"2,279,040",Steven Adams,242,C,Yes
2015-2016,80,"2,041,080",T.J. Warren,260,SF,Yes
2015-2016,78,"525,093",Terran Petteway,395,SG,Yes
2015-2016,81,"2,489,530",Terrence Jones,233,PF,Yes
2015-2016,78,"3,553,917",Terrence Ross,180,SF,Yes
2015-2016,77,"845,059",Terrico White,370,SG,Yes
2015-2016,73,"1,824,360",Terry Rozier,271,PG,No
2015-2016,79,"4,000,000",Thabo Sefolosha,169,SF,Yes
2015-2016,80,"11,235,955",Thaddeus Young,57,PF,Yes
2015-2016,79,"30,888",Thanasis Antetokounmpo,416,SF,Yes
2015-2016,83,"9,756,250",Tiago Splitter,69,C,Yes
2015-2016,86,"2,900,000",Tibor Pleiss,208,C,Yes
2015-2016,83,"5,250,000",Tim Duncan,131,C,Yes
2015-2016,78,"1,304,520",Tim Hardaway Jr.,303,SG,Yes
2015-2016,85,"4,950,000",Timofey Mozgov,144,C,Yes
2015-2016,80,"16,000,000",Tobias Harris,21,SF,Yes
2015-2016,74,"1,164,858",Toney Douglas,320,PG,No
2015-2016,76,"5,158,539",Tony Allen,135,SG,No
2015-2016,74,"13,437,500",Tony Parker,40,PG,No
2015-2016,79,"1,535,880",Tony Snell,285,SF,Yes
2015-2016,77,"2,179,353",Tony Wroten,245,SG,Yes
2015-2016,77,"525,093",Treveon Graham,390,SG,Yes
2015-2016,80,"8,193,030",Trevor Ariza,83,SF,Yes
2015-2016,80,"4,775,000",Trevor Booker,145,PF,Yes
2015-2016,72,"2,658,240",Trey Burke,223,PG,No
2015-2016,82,"2,239,800",Trey Lyles,244,PF,Yes
2015-2016,81,"14,260,870",Tristan Thompson,33,C,Yes
2015-2016,76,"947,276",Troy Daniels,356,SG,No
2015-2016,71,"12,404,495",Ty Lawson,47,PG,No
2015-2016,69,"1,662,360",Tyler Ennis,278,PG,No
2015-2016,81,"947,276",Tyler Hansbrough,358,PF,Yes
2015-2016,76,"845,059",Tyler Johnson,369,SG,No
2015-2016,84,"2,616,975",Tyler Zeller,225,C,Yes
2015-2016,78,"10,734,586",Tyreke Evans,60,SG,Yes
2015-2016,85,"13,000,000",Tyson Chandler,44,C,Yes
2015-2016,73,"1,282,080",Tyus Jones,306,PG,No
2015-2016,80,"2,854,940",Udonis Haslem,212,PF,Yes
2015-2016,76,"5,192,520",Victor Oladipo,134,SG,No
2015-2016,78,"4,088,019",Vince Carter,163,SG,Yes
2015-2016,87,"1,000,000",Walter Tavares,349,C,Yes
2015-2016,76,"1,500,000",Wayne Ellington,289,SG,No
2015-2016,79,"1,100,602",Wesley Johnson,334,SF,Yes
2015-2016,77,"3,533,333",Will Barton,182,SF,Yes
2015-2016,84,"3,398,280",Willie Cauley-Stein,187,C,Yes
2015-2016,81,"10,449,438",Wilson Chandler,63,SF,Yes
2015-2016,77,"2,148,360",Zach LaVine,250,PG,Yes
2015-2016,81,"9,638,555",Zach Randolph,70,PF,Yes
2015-2016,83,"5,200,000",Zaza Pachulia,133,C,Yes
2015-2016,77,"1,706,225",Zoran Dragic,277,SG,Yes
